insert into 
StatusNotaFiscal (nome)
values 
('Emitida'),
('CobrancaRealizada'),
('PagamentoEmAtraso'),
('PagamentoRealizado')


INSERT INTO dbo.NotaFiscal (NomePagador, NumeroIdentificacao, DataEmissao, DataCobranca, DataPagamento, Valor, DocumentoNotaFiscal, DataVencimento, DocumentoBoletoBancario, IdStatusNotaFiscal)
VALUES 
('João da Silva', '123456', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 150.75, 'NF123456789', '2024-08-18T23:04:35.334Z','BOLETO123456', 1),
('Maria Oliveira', '987654', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 200.00, 'NF987654321', '2024-08-18T23:04:35.334Z','BOLETO987654', 2),
('Carlos Pereira', '543210', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 320.50, 'NF543210987', '2024-08-18T23:04:35.334Z','BOLETO543210', 3),
('Ana Costa', '654321', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 100.00, 'NF654321098', '2024-08-18T23:04:35.334Z','BOLETO654321', 4),
('Felipe Souza', '345678', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 250.00, 'NF345678901', '2024-08-18T23:04:35.334Z','BOLETO345678', 1),
('Julia Martins', '876543', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.75, 'NF876543210', '2024-08-18T23:04:35.334Z','BOLETO876543', 2),
('Roberto Lima', '789012', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 300.00, 'NF789012345', '2024-08-18T23:04:35.334Z','BOLETO789012', 3),
('Mariana Almeida', '234567', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 275.50, 'NF234567890', '2024-08-18T23:04:35.334Z','BOLETO234567', 4),
('Pedro Rodrigues', '345679', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 500.00, 'NF345679012', '2024-08-18T23:04:35.334Z','BOLETO345679', 1),
('Paula Costa', '456789', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 150.00, 'NF456789123', '2024-08-18T23:04:35.334Z','BOLETO456789', 2),
('Lucas Pereira', '567890', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF567890234', '2024-08-18T23:04:35.334Z','BOLETO567890', 3),
('Tatiane Lima', '678901', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 350.00, 'NF678901345', '2024-08-18T23:04:35.334Z','BOLETO678901', 4),
('Aline Rocha', '789013', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 270.00, 'NF789013456', '2024-08-18T23:04:35.334Z','BOLETO789013', 1),
('Fernando Gomes', '890124', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 400.00, 'NF890124567', '2024-08-18T23:04:35.334Z','BOLETO890124', 2),
('Beatriz Santos', '901235', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 190.00, 'NF901235678', '2024-08-18T23:04:35.334Z','BOLETO901235', 3),
('Marcos Silva', '102345', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 290.00, 'NF102345678', '2024-08-18T23:04:35.334Z','BOLETO102345', 4),
('Larissa Cardoso', '213456', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 320.00, 'NF213456789', '2024-08-18T23:04:35.334Z','BOLETO213456', 1),
('Eduardo Almeida', '324567', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 160.00, 'NF324567890', '2024-08-18T23:04:35.334Z','BOLETO324567', 2),
('Vinícius Rocha', '435678', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 180.50, 'NF435678901', '2024-08-18T23:04:35.334Z','BOLETO435678', 3),
('Viviane Costa', '546789', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 210.00, 'NF546789012', '2024-08-18T23:04:35.334Z','BOLETO546789', 4),
('Gustavo Martins', '657890', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 240.00, 'NF657890123', '2024-08-18T23:04:35.334Z','BOLETO657890', 1),
('Roberta Lima', '768901', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 300.00, 'NF768901234', '2024-08-18T23:04:35.334Z','BOLETO768901', 2),
('André Silva', '879012', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 310.00, 'NF879012345', '2024-08-18T23:04:35.334Z','BOLETO879012', 3),
('Cláudia Mendes', '980123', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 350.00, 'NF980123456', '2024-08-18T23:04:35.334Z','BOLETO980123', 4),
('Cristina Oliveira', '109876', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 275.00, 'NF109876543', '2024-08-18T23:04:35.334Z','BOLETO109876', 1),
('Samuel Rodrigues', '210987', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 120.00, 'NF210987654', '2024-08-18T23:04:35.334Z','BOLETO210987', 2),
('Júlia Martins', '321098', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 300.00, 'NF321098765', '2024-08-18T23:04:35.334Z','BOLETO321098', 3),
('Henrique Costa', '432109', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 400.00, 'NF432109876', '2024-08-18T23:04:35.334Z','BOLETO432109', 4),
('Carlos Andrade', '123001', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', '2024-08-18T23:04:35.334Z', 220.00, 'NF123001000', '2024-08-18T23:04:35.334Z','BOLETO123001', 1),
